id,title,configuration,test_cycle
1405680844,[SGX] Verify that the BIOS presents an interface to initialize EPOCH  configures EPOCH MSRs_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680845,[SGX] Verify SGX QoS setup option_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680846,[SGX]SGXBootScenarioSGXEnableorDisabledorReset_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680848,[SGX] Verify All Platform Establishment Members Are Identified_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680850,[SGX] SVN values in BIOS SE SVN MSR_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680851,[Pre-Si  Post-Si]UEFI should disable UMA when SGX is enabled_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680852,[SGX]Verify The Correctness of SNC Register Values_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680859,[SGX] SGX should be disabled when NON ECC DIMM plugged in_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680861,[SGX] SGX Boot Scenario Add Package boot and reboot_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680862,[PostSi]TC.SGX.3--Startup ACM programs MSR 0x302[39 is to 32] with Startup ACM SE_SVN_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680871,[SGX] SGX Boot Scenario Negtive Test to check KeyBlob timestamp_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680872,[SGX] Verify All Platform Establishment Members Are Identified_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680874,[SGX]VerifyMK-TMEenabledwhenSGXenabled_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680877,[SGX]VerifythattheBIOSpresentsaninterfacetoinitializeEPOCHconfiguresEPOCHMSRs_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680882,[SGX]VerifyBIOSpublishEPCasaACPIPNPdevice_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680883,[SGX] SVN values in BIOS SE SVN MSR_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680884,[SGX]SGXBootScenarioTCBRecovery_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680886,[Pre-si   Post Si] Check if NCEVENTS_CR_UBOXERRCTL2_CFG.enable_pcc_eq0_sev1 will set when SGX is enabled for SPR._bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680891,[SGX] SGX Boot Scenario Add Package boot and reboot_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680895,[SGX]SGXshouldbedisabledwhenNONECCDIMMpluggedin_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680899,[Pre-Si] Verify correctness of SGX component in BIOS_PARAM_INFO_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680901,[PostSi]TC.SGX.3--Startup ACM programs MSR 0x302[39 is to 32] with Startup ACM SE_SVN_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680903,[SGX]VerifypoisoncontainmentenabledwhenSGXenabled_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680907,[SGX]VerifythefunctionalitystatusofSGXusingSGXfunctionalvalidationtool_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680910,[Pre-si   Post Si] Check if NCEVENTS_CR_UBOXERRCTL2_CFG.enable_pcc_eq0_sev1 will set when SGX is enabled for SPR._bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680918,[PostSi] [ACM] TC.SGX.2 CPUID Leaf 7 SubLeaf 2 must be set to 1 (SGX Supported)_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680919,[PostSi]TC.SGX.4--Startup ACM programs MSR 0x302[23 is to 6] with Startup ACM SE_SVN_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680920,[Pre-Si] Verify correctness of SGX component in BIOS_PARAM_INFO_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680921,[SGX]VerifySGXDebugModesupport_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680928,[Pre-si  Post-Si] SGX and SAF co-exist test_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680932,[PostSi] [ACM] TC.SGX.2 CPUID Leaf 7 SubLeaf 2 must be set to 1 (SGX Supported)_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680933,[PostSi]TC.SGX.5--MSR 0x302[7 is to 0] = 1_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680934,[SGX]VerifySGXifisenabledcorrectly_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680935,[Pre-siPostSi]CheckifNCEVENTS_CR_UBOXERRCTL2_CFG.enable_pcc_eq0_sev1willsetwhenSGXisenabledforSPR._bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680943,[PreSi]Verify system can  boot with TDX enabled without SGX_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1405680944,[SGX]VerifySGXlaunchcontrolpoliciesusingSGXfunctionalvalidationtool_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1308242532,Verify TouchPad option Enable/Disable in BIOS_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2,bios.alderlake.a0_si_readiness.Ingredient.Vikram"
1308242536,automation_Status  - take 2_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2,bios.alderlake.a0_si_readiness.Ingredient.Vikram"
1308242537,testing - CLIENTSE-2588_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2,bios.alderlake.a0_si_readiness.Ingredient.Vikram"
1308242538,swoo tcd 2020ww17_1 6:25pm_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2,bios.alderlake.a0_si_readiness.Ingredient.Vikram"
1308242539,New TC -- Mem POR_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2,bios.alderlake.a0_si_readiness.Ingredient.Vikram"
1308242540,CLIENTSE-2564_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2,bios.alderlake.a0_si_readiness.Ingredient.Vikram"
1405677132,[Pre-SiPost-Si]WarmReset-Windows_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2,bios.alderlake.fuse_b0_val.Client-BIOS.Apple"
1405677133,tcd_rajg_WW44.4_automation_status1_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2,bios.alderlake.fuse_b0_val.Client-BIOS.Apple"
1405551976,Test case definition - ADL - mikolajm_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2,bios.alderlake.PSS0.8.CLV.,bios.alderlake.pss_0p8.CLV.,bios.alderlake.pss_1p0.CLV."
1308903760,"[FSP2.0]: Validate FSP TempRamInit initialization and TempRamExit API""s_bios.alderlake-test-adl-1016",bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2,bios.alderlake.soc_rtl_freeze.Client-BIOS.vmailara-jun25,bios.eaglestream_sapphirerapids.A0 PO Exit.Server-BIOS.BOB"
1308903762,[FSP2.0]: Verify FSP_SMBIOS_MEMORY_INFO_HOB table_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2,bios.alderlake.soc_rtl_freeze.Client-BIOS.vmailara-jun25,bios.eaglestream_sapphirerapids.A0 PO Exit.Server-BIOS.BOB"
1405675845,P_TTT2_TCD1_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.CLV.,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2,bios.alderlake.fuse_b0_val.Client-BIOS.Apple"
1405551977,TCD 1 - mikolajm_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.CLV.,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2,bios.alderlake.PSS0.8.CLV.,bios.alderlake.fuse_b0_val.Client-BIOS.Apple,bios.alderlake.pss_0p8.CLV."
1308792149,JB_ww48.1_Test_1_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.CLV.ww44,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1308792151,test ww21.3_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.CLV.ww44,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1308792148,JB_CLV_training_TC2_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.CLV.ww44,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2,bios.alderlake.fuse_b0_val.Client-BIOS.Apple"
1308792150,JB_ww48.1_Test_2_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"alhertel.trunk..PnP.TESTING,bios.alderlake.Alpha.CLV.ww44,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2,bios.alderlake.fuse_b0_val.Client-BIOS.Apple"
1308998622,Lying_tcd_example_bios.alderlake-test-adl-1016,bios.alderlake-test-adl-1016,"bios.2lm.A0 Execution.Client-BIOS.949 Test,bios.alderlake..Client-BIOS.,bios.alderlake.A0 Execution.Client-BIOS.,bios.alderlake.A0 PO Exit.Client-BIOS.HHH,bios.alderlake.A0 TI.Client-BIOS.,bios.alderlake.Alpha.Client-BIOS.Raj_TestCycle_WW26.2"
1308242523,New TC -- Mem POR_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2"
1308242525,CLIENTSE-2564_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2"
1308510913,TestCaseDef3_RajG_for_Phoenix_TestPlanCheck_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2"
1308241869,TCD 155_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241870,Test 123_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241871,346 Test_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241872,TCD 606_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241873,Validate Overclocking_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241874,Verify the System is able to boot to UEFI Shell_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241875,Charles Test Case Deffinition Resuse_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241876,swoo TCD test 1_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241877,Validate RWC core enabling/disabling through BIOS setup_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241878,Validate C6DRAM Configs_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241880,Validate HSPHY FW Loading_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241881,Validate S3 Entry & Exit_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241882,Walk Through Jorge & Vikram_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241883,Test VRs_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241885,swoo 2020ww15_1 TCDonn_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241886,swoo 20200406 10:30pm Pacific_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241887,Validate BIOS-pcode VR mailbox communication_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241888,Verify TouchPad option Enable/Disable in BIOS_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241889,swoo 2020 04 09 edited_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241890,swoo 2020 04 10 2:42pm test 1_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241891,swoo ww16.5 3:28pm_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241894,swoo 2020 04 10 2:42pm test 1 (copy)_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241895,ww19 test_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241896,swoo tcd 2020ww17_1 6:25pm_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241897,Testing Firmware in Execution Config_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241898,Testing Test Result in Firmware version 1_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241899,Testing Test Result in Firmware version 2_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241900,2020 Reputation_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241901,Testing Test Result in Firmware_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241902,Testing Test Result in Firmware version 3_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241903,2020 King of My Heart_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241904,2020 New Year Day_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241905,Verify system stability after warm reset cycle_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241906,2020 Call It What You Want_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308163127,Alex Test Item ww25_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.alderlake..test team.gabrielv-test,bios.alderlake..test team.test1031,bios.alderlake.Alpha.Client-BIOS.Nov2"
1308163128,Charles Weekly Test Cycle_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.alderlake..test team.gabrielv-test,bios.alderlake.Alpha.Client-BIOS.Nov2"
1308242524,Validate symbols in Release BIOS._bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308242527,testing https://jira.devtools.intel.com/browse/CLIENTSE-2587_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763397,123 test_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763398,validation_env_simics_inclusion_check_RajG_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763400,[Pre-SiPost-Si]DDRT-DRAMruleroutetableinfocheckviaDRAM_MC_CHANNEL_CFG_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763401,JB_exampleTC44_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763402,WW42.2_RajG_test_tcd_hsdes_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763403,Owner_team_testing_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763404,test ww21.3_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763405,automation_comments_CLIENTSE-2532_testing_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763406,Validate SMBIOS Table 17_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763407,tcd2_rajg_ww45.1_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763408,Test case definition - ADL - mikolajm_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
